INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5F3026D8-EBB7-4491-96CA-D068F70DA851')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A6B9A43B-1828-43FF-BA43-919C6EF9C767')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '0C6BECF0-6013-4485-BAC9-4DA08B303503')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'C7F0FDD3-16E1-4D95-95DD-18A4B9D132B7')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4B4BB150-A3D8-4CCC-BE64-152F05A82B27')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'F9661B0E-5F6F-446D-83CD-B0970212C4D3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A7CFCE67-19BB-4B52-8757-444BF1C516C7')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '13C5C4E5-A892-4CA3-B269-58749BF041CE')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '26479B6A-952C-49F4-8B8C-C5D4CAC1C44E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D9082C3A-83D7-41CB-A7F4-2C1C3EDA206E')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8034183A-151E-4119-A1F8-09D892546509')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '31F45FF0-6085-45DD-BFA8-3CA85DC69F78')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '97391F87-AC81-4142-8D6A-5BA2044EC2E6')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5A053FC5-D95D-4B7C-8D26-C7CD1202B3B8')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '3C819A8A-6394-4E80-A1B4-A8148507BBEB')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8B4563CE-E4AE-43F1-AF90-1689919908F8')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '28817A4D-6D29-46FD-B522-F8A53300FCFB')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'FE105952-C2DE-46F4-BCE2-A99152EE40BD')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'DEC7CD0C-59BB-4915-8FA0-BA9B2B83B471')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '1C07BC29-12E7-44F9-AF33-47D699641A27')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A22F14E0-8C3C-42D5-9225-2586DF22933F')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '0083E079-C561-4D13-9519-D8BE4B11679D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '606FFB44-5B4F-488C-90DB-A509B434DC38')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A438A059-9CF8-4865-9549-93CEF59C61AC')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'D8E1269B-8CA5-46E5-A184-A39350AEC36B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'A16A6FE0-BDF5-4F30-AED9-0EF65FF3D92D')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '0C5CBE91-2C7D-46E1-A429-E602F21654ED')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4696211E-0D60-43FC-B02A-EF37E0C99DB9')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '997DEEFA-45D8-4807-B967-EAAF65C125B0')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7590FCA7-59B6-491F-A3D0-D97E8B94F485')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'EFE7E61F-FD42-4518-BF30-C0630974EE25')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '6CE9763C-2F44-4F20-88C6-5BF0745ED181')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '969720CA-B215-4BF9-85FF-5F7CFDDFD825')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7656CEC3-A83C-48E5-91F8-9532DCF8BB58')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'E3668607-F962-4D0E-BB57-F0BBF577C42B')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8072CC72-E715-4262-8089-BA055D94B74C')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '2B7A4BB4-15E5-4CF8-B480-60DFD44935BC')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '4D63C49F-E5AD-42D7-9018-93EA5B203416')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '27CCFD2B-98D3-4FDE-87FD-1D9FFF5DABA7')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'CA9BDDEB-A54A-4522-91B9-67C8E0D2C372')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '313A9C42-EB66-48BB-A1BB-D3CBCEA538BB')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'EC8AC0C1-84E4-4C8F-AE77-6BE0E17A3B66')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '16584293-E3B3-4AF4-9566-D6D11A836394')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'EEB6017B-A59D-4852-99AC-369C00041033')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'DB1F34D2-19F0-4F3F-836E-07185592DCEA')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '791D225C-5D48-4E0C-AA95-3683AFBCD2ED')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'C10A670F-8C8F-432D-A0D1-0563B3000BC7')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'FADBF640-9AA0-4933-99D6-141223F60F01')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '69AF0DDD-334F-4170-81E3-997399213038')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'B2C701D8-D97A-4E29-B259-AF0060E0CC00')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '510C9953-5D9F-4847-BD1F-DA616936C197')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5E0B9759-3A73-449E-BFD6-DB7D68737117')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '910A1E41-F5EA-46FD-B82B-5730700F9DD3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '7116A02D-7083-464B-BD1C-5365DF29EF26')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '9A9F2BBD-B8DF-4883-9112-51B404151FB9')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '2470F57C-AA65-4C53-99D3-2EA7D8C6FEE3')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '842D573B-0D12-4DDC-8BD8-8955DF7FAABD')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '5250EBE8-76D7-48ED-9A31-58D76A7E59D9')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '33B13ABC-D51C-460D-B639-0EC1173E4E42')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'CD483C8E-7439-4080-871D-612F506E8A44')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '2DB342BF-9950-46C0-A7D3-56BB73166E09')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, '8ADCCB8F-B405-4D5B-9F47-4E1597BADCB2')
INSERT INTO [dbo].[TB_EntregaCidadePlanoTurnoTaxa] ([ID_ENTREGA_CIDADE_PLANO_TURNO_TAXA] ,[ID_ENTREGA_CIDADE_PLANO_TURNO],[DT_CADASTRO],[VL_TAXA] ,[ID_ENTREGA_CIDADE_REGIAO]) VALUES (NEWID() , 'E015F67A-7771-E711-80BB-001EC9E44883', GETDATE() , 0, 'EFAD7418-5A17-4023-A04F-07494D668D70')
